pull_req_id,project_name,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,team_size,num_commits,num_comments,files_changed,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_1000_lines,requester,prev_pullreqs,requester_succ_rate
477025,modeshape,43,1300468979,1300469880,1300469880,15,15,2,1,0,9,77,139856,190,0,16,605.851733211303,rhauch,38,0.9473684210526315
477026,modeshape,42,1300400118,1300400453,1300400453,5,5,2,1,0,4,78,139856,0,32,5,605.6801281317927,rhauch,37,0.9459459459459459
477027,modeshape,41,1300395727,1300399829,1300399829,68,68,2,1,0,7,78,139785,128,139,13,605.0792288156812,rhauch,36,0.9444444444444444
477028,modeshape,40,1300295425,1300296485,1300296485,17,17,2,2,0,0,77,138119,0,0,0,595.2982572998646,rhauch,35,0.9428571428571428
477029,modeshape,39,1300250247,1300293532,1300293532,721,721,2,3,0,13,77,139783,94,409,36,605.0878862236466,rhauch,34,0.9411764705882353
477031,modeshape,38,1300246373,1300248962,1300248962,43,43,2,1,0,0,77,138094,0,0,0,594.2546381450317,rhauch,33,0.9393939393939394
477032,modeshape,37,1300246182,,1300246294,1,,2,249,0,0,77,139783,0,0,0,603.063319573911,rhauch,32,0.96875
477077,modeshape,36,1300238817,1300245468,1300245468,110,110,2,1,0,6,76,139758,86,280,11,601.9548075959873,rhauch,31,0.967741935483871
477079,modeshape,34,1299886298,1300131813,1300157013,4511,4091,2,2,0,10,78,139693,100,62,13,601.9986685088014,rhauch,29,0.9655172413793104
477078,modeshape,35,1300126560,1300126872,1300152072,425,5,2,1,0,0,78,138030,0,0,0,594.4287473737593,rhauch,30,0.9666666666666667
477080,modeshape,33,1299831462,1299850270,1299879070,793,313,3,1,0,2,77,139693,0,0,6,601.9986685088014,douglaspalmer,0,0
477081,modeshape,32,1299773570,1299808353,1299808353,579,579,3,1,0,1,77,139693,0,0,6,601.9986685088014,vhalbert,2,1.0
477084,modeshape,29,1299697148,1299697379,1299808289,1852,3,3,1,0,5,76,139693,0,0,22,601.9986685088014,rhauch,27,0.9629629629629629
477087,modeshape,27,1299525976,1299691691,1299737933,3532,2761,3,2,0,4,78,139483,528,321,7,603.9660747187829,rhauch,25,0.96
477082,modeshape,31,1299716978,1299722175,1299722175,86,86,3,1,0,1,76,139693,0,0,5,601.9986685088014,vhalbert,1,1.0
477083,modeshape,30,1299708444,1299708682,1299708682,3,3,3,2,0,7,76,139693,0,0,10,601.9986685088014,rhauch,28,0.9642857142857143
477085,modeshape,28,1299527458,1299531093,1299531093,60,60,3,1,0,5,78,139483,84,14,5,603.9660747187829,rhauch,26,0.9615384615384616
477088,modeshape,26,1299256925,1299259251,1299259251,38,38,4,3,0,13,80,139365,0,0,23,599.2681089226132,rhauch,24,0.9583333333333334
477090,modeshape,25,1299175045,1299258190,1299258190,1385,1385,4,3,0,90,79,139365,1432,1463,137,599.2681089226132,rhauch,23,0.9565217391304348
477095,modeshape,22,1299103112,1299103605,1299132405,488,8,4,1,0,3,83,139353,15,18,4,598.8389198653779,rhauch,20,0.95
477093,modeshape,24,1299115155,1299115316,1299115316,2,2,4,1,0,2,84,139353,17,28,3,598.9393841539112,rhauch,22,0.9545454545454546
477094,modeshape,23,1299113654,1299115289,1299115289,27,27,4,1,0,6,83,139353,2,89,6,598.9393841539112,rhauch,21,0.9523809523809523
477098,modeshape,19,1298987907,,1299018929,517,,4,2,0,58,91,139353,0,0,84,598.8460958859873,rhauch,17,1.0
477096,modeshape,21,1299007302,1299007371,1299007371,1,1,4,1,0,1,85,139353,0,0,3,598.8460958859873,rhauch,19,0.9473684210526315
477097,modeshape,20,1298990177,1299001694,1299001694,191,191,4,4,0,65,88,139353,0,2,120,598.8460958859873,rhauch,18,0.9444444444444444
477099,modeshape,18,1298903566,1298989908,1298989908,1439,1439,5,1,0,56,90,139353,0,0,82,598.8460958859873,rhauch,16,1.0
477100,modeshape,17,1298578647,1298580876,1298580876,37,37,5,1,0,2,90,139328,34,0,2,598.953548461185,rhauch,15,1.0
477101,modeshape,16,1298560582,1298563480,1298563480,48,48,5,1,0,3,90,139320,33,78,3,598.5644559287971,rhauch,14,1.0
477102,modeshape,15,1298397635,1298425327,1298425327,461,461,5,28,0,280,92,138192,6063,3784,148,597.3862452240362,rhauch,13,1.0
477103,modeshape,14,1298387786,1298406923,1298406923,318,318,5,4,0,7,95,138190,49,71,7,597.0909617193719,vhalbert,0,0
477107,modeshape,11,1295985209,1298405303,1298405303,40334,40334,6,4,0,41,62,138144,1478,396,53,597.1015751679407,rhauch,10,1.0
477105,modeshape,13,1298042807,1298400308,1298400308,5958,5958,5,13,0,145,95,138190,3064,2284,123,597.0909617193719,rhauch,12,1.0
477106,modeshape,12,1297704394,1297795908,1297795908,1525,1525,5,1,0,6,83,138144,79,47,8,597.1015751679407,rhauch,11,1.0
477109,modeshape,10,1295631962,1295641266,1295641266,155,155,6,1,0,2,58,138116,41,63,2,596.8461293405544,rhauch,9,1.0
477110,modeshape,9,1295465152,1295465912,1295494712,492,12,6,2,0,5,54,138116,8,27,13,596.7882070143937,rhauch,8,1.0
477112,modeshape,8,1295458771,1295459117,1295487917,485,5,6,1,0,10,51,138116,0,124,20,596.5637580005213,rhauch,7,1.0
477114,modeshape,6,1295383653,1295383740,1295412540,481,1,6,1,0,1,47,138092,14,0,1,595.7984532051096,rhauch,5,1.0
477113,modeshape,7,1295393274,1295396798,1295396798,58,58,6,2,0,12,50,138095,69,193,18,595.7855099750172,rhauch,6,1.0
477118,modeshape,2,1295289958,1295362422,1295391222,1687,1207,6,1,0,55,42,138141,1325,130,57,594.8342635423227,rhauch,1,1.0
477115,modeshape,5,1295377220,1295377774,1295377774,9,9,6,1,0,8,45,138090,10,168,9,595.0467086682598,rhauch,4,1.0
477116,modeshape,4,1295358648,1295358703,1295358703,0,0,6,1,0,1,45,138141,0,0,1,594.8342635423227,rhauch,3,1.0
477117,modeshape,3,1295297205,1295358589,1295358589,1023,1023,6,1,0,1,44,138141,0,0,3,594.8342635423227,rhauch,2,1.0
477119,modeshape,1,1295064243,1295064527,1295064527,4,4,6,1,0,1,46,138141,0,0,2,594.8342635423227,rhauch,0,0
